0x80: 0xA0
0x81: 0x00
0x82: 0xFD
0x83: 0xD7
0x84: 0xED
0x85: 0xBF
0x86: 0xB7
0x87: 0xFC
0x88: 0x01
0x89: 0xF7
0x8A: 0x07
0x8B: 0xEB
0x8F: 0x70
0x92: 0x00
0x93: 0x00
0x94: 0x7F
0x95: 0xEF
0x96: 0xFD
0x97: 0xBF

AD5933::Driver::print_all_registers: 
        ControlHB   (0x80): 0xA0
        ControlLB   (0x81): 0x00
        FreqStartHB (0x82): 0xFF
        FreqStartMB (0x83): 0xFF
        FreqStartLB (0x84): 0xED
        FreqIncHB   (0x85): 0xFF
        FreqIncMB   (0x86): 0xFF
        FreqIncLB   (0x87): 0xFF
        IncNumHB    (0x88): 0x01
        IncNumLB    (0x89): 0xFF
        SetCyclesHB (0x8A): 0x07
        SetCyclesLB (0x8B): 0xFF
        Status      (0x8F): 0x60
        TempDataHB  (0x92): 0x00
        TempDataLB  (0x93): 0x00
        RealDataHB  (0x94): 0x77
        RealDataLB  (0x95): 0xEF
        ImagDataHB  (0x96): 0xF9
        ImagDataLB  (0x97): 0xBF
